geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
Minnesota,Asian Alone,04000US27,4,269035,1743,195520,946,201180,2358,136540,1615
Minnesota,Black or African American Alone,04000US27,5,351475,2572,229255,1390,300600,2941,189620,2181
Minnesota,Native Hawaiian or Other Pacific Islander Alone,04000US27,6,2105,255,1635,224,1630,229,1280,217
Minnesota,White Alone,04000US27,7,4448895,44,3552490,36,4418305,1596,3525355,1316
Minnesota,American Indian or Alaska Native and White,04000US27,8,33245,1075,22180,769,33180,1082,22145,777
Minnesota,Asian and White,04000US27,9,35885,1634,14915,809,34785,1601,14165,803
Minnesota,Black or African American and White,04000US27,10,51150,2132,20195,1234,50930,2118,20015,1237
Minnesota,American Indian or Alaska Native and Black or African American,04000US27,11,3755,628,1955,350,3680,608,1880,337
Minnesota,Remainder of Two or More Race Responses,04000US27,12,15685,1249,8120,764,14815,1203,7365,648
Minnesota,Hispanic or Latino,04000US27,13,299555,32,184705,98,223885,2274,115000,2000
Mississippi,Total,04000US28,1,2984420,0,2270925,448,2941850,2236,2232330,1921
Mississippi,Not Hispanic or Latino,04000US28,2,2893215,993,2211855,963,2874550,1635,2194645,1441
Mississippi,American Indian or Alaska Native Alone,04000US28,3,13340,658,9515,481,13280,661,9460,479
Mississippi,Asian Alone,04000US28,4,29675,959,23445,706,20405,1094,14985,804
Mississippi,Black or African American Alone,04000US28,5,1123060,2179,821965,1652,1120880,2229,819965,1666
Mississippi,Native Hawaiian or Other Pacific Islander Alone,04000US28,6,615,247,565,218,565,237,515,206
Mississippi,White Alone,04000US28,7,1692170,30,1339540,129,1685420,847,1333250,752
Mississippi,American Indian or Alaska Native and White,04000US28,8,6445,674,4885,527,6445,674,4885,527
Mississippi,Asian and White,04000US28,9,5520,771,2865,461,5375,766,2715,452
Mississippi,Black or African American and White,04000US28,10,16570,1328,5040,675,16490,1331,4960,676
Mississippi,American Indian or Alaska Native and Black or African American,04000US28,11,1800,441,1460,372,1800,441,1460,372
Mississippi,Remainder of Two or More Race Responses,04000US28,12,4015,592,2575,400,3885,587,2450,388
Mississippi,Hispanic or Latino,04000US28,13,91200,993,59070,973,67300,1656,37685,1485
Missouri,Total,04000US29,1,6104910,0,4723300,723,5971680,3532,4603770,3019
Missouri,Not Hispanic or Latino,04000US29,2,5850120,210,4561700,616,5763750,3066,4485265,2562
Missouri,American Indian or Alaska Native Alone,04000US29,3,23690,1140,19250,977,23655,1145,19215,979
Missouri,Asian Alone,04000US29,4,121260,1212,96450,797,77800,1837,57320,1355
Missouri,Black or African American Alone,04000US29,5,699285,2803,516655,1632,686305,3006,505770,1798
Missouri,Native Hawaiian or Other Pacific Islander Alone,04000US29,6,7380,507,4760,380,5685,514,3250,440
Missouri,White Alone,04000US29,7,4857815,214,3851745,164,4831765,1576,3828625,1350
Missouri,American Indian or Alaska Native and White,04000US29,8,37755,1095,28650,901,37725,1094,28625,898
Missouri,Asian and White,04000US29,9,24790,1267,12120,752,23270,1316,10910,776
Missouri,Black or African American and White,04000US29,10,58525,2733,19960,1372,58305,2753,19740,1395
Missouri,American Indian or Alaska Native and Black or African American,04000US29,11,4010,624,3175,464,4010,624,3175,464
Missouri,Remainder of Two or More Race Responses,04000US29,12,15610,1237,8940,781,15230,1259,8635,790
Missouri,Hispanic or Latino,04000US29,13,254790,210,161600,313,207930,1923,118505,1687
Montana,Total,04000US30,1,1050650,0,822265,404,1040280,1005,812540,1048
Montana,Not Hispanic or Latino,04000US30,2,1010335,129,796445,327,1002405,868,788835,907
Montana,American Indian or Alaska Native Alone,04000US30,3,63755,989,41375,761,63740,988,41365,760
Montana,Asian Alone,04000US30,4,8160,492,7045,439,5980,520,5000,487
Montana,Black or African American Alone,04000US30,5,4765,400,3675,256,4360,412,3280,265
Montana,Native Hawaiian or Other Pacific Islander Alone,04000US30,6,870,227,610,170,780,230,520,173
Montana,White Alone,04000US30,7,905365,117,727350,118,900315,643,722455,637
Montana,American Indian or Alaska Native and White,04000US30,8,16245,921,11240,691,16230,922,11230,690
Montana,Asian and White,04000US30,9,4520,466,2140,331,4410,467,2035,335
Montana,Black or African American and White,04000US30,10,3745,372,1600,249,3745,368,1595,248
Montana,American Indian or Alaska Native and Black or African American,04000US30,11,535,220,230,118,530,220,230,118
Montana,Remainder of Two or More Race Responses,04000US30,12,2370,347,1180,238,2320,348,1130,237
Montana,Hispanic or Latino,04000US30,13,40315,129,25820,283,37875,431,23705,381
Nebraska,Total,04000US31,1,1914570,0,1440465,333,1830380,2546,1366080,2120
Nebraska,Not Hispanic or Latino,04000US31,2,1706300,105,1315165,346,1670455,1619,1284770,1283
Nebraska,American Indian or Alaska Native Alone,04000US31,3,14470,611,9225,417,14460,612,9215,417
Nebraska,Asian Alone,04000US31,4,45495,971,34530,618,26090,1031,18020,826
Nebraska,Black or African American Alone,04000US31,5,90170,1348,63710,683,82470,1292,57355,751
Nebraska,Native Hawaiian or Other Pacific Islander Alone,04000US31,6,1105,212,920,182,1035,213,850,183
Nebraska,White Alone,04000US31,7,1514180,37,1187365,30,1506795,805,1180895,662
Nebraska,American Indian or Alaska Native and White,04000US31,8,8845,580,6125,420,8820,584,6100,424
Nebraska,Asian and White,04000US31,9,9075,766,4910,504,8110,754,4200,430
Nebraska,Black or African American and White,04000US31,10,16350,1087,4730,505,16330,1092,4710,508
Nebraska,American Indian or Alaska Native and Black or African American,04000US31,11,1500,385,1035,250,1500,385,1035,250
Nebraska,Remainder of Two or More Race Responses,04000US31,12,5110,669,2620,392,4845,651,2385,376
Nebraska,Hispanic or Latino,04000US31,13,208270,105,125300,113,159925,1804,81310,1539
Nevada,Total,04000US32,1,2972380,0,2291340,212,2681290,4669,2018930,4338
Nevada,Not Hispanic or Latino,04000US32,2,2119340,0,1717330,209,2028250,2684,1633630,2369
Nevada,American Indian or Alaska Native Alone,04000US32,3,27325,831,20900,716,27175,838,20760,718
Nevada,Asian Alone,04000US32,4,239940,2002,201515,1410,188760,2417,154605,1886
Nevada,Black or African American Alone,04000US32,5,261900,2269,196035,1274,252720,2493,188100,1533
Nevada,Native Hawaiian or Other Pacific Islander Alone,04000US32,6,18380,523,14040,428,17200,545,12970,436
Nevada,White Alone,04000US32,7,1470095,10,1227655,6,1442745,1413,1201740,1257
Nevada,American Indian or Alaska Native and White,04000US32,8,12090,798,9410,662,12020,796,9340,660
Nevada,Asian and White,04000US32,9,33240,1781,17905,1290,32040,1721,16825,1237
Nevada,Black or African American and White,04000US32,10,26925,1707,11160,784,26755,1680,11025,771
Nevada,American Indian or Alaska Native and Black or African American,04000US32,11,2975,620,2525,536,2965,624,2515,539
Nevada,Remainder of Two or More Race Responses,04000US32,12,26470,1752,16195,1135,25870,1704,15750,1095
Nevada,Hispanic or Latino,04000US32,13,853040,0,574010,0,653040,3728,385300,3403
New Hampshire,Total,04000US33,1,1348125,0,1088160,153,1311780,1610,1055455,1345
New Hampshire,Not Hispanic or Latino,04000US33,2,1297630,230,1053825,223,1267860,1405,1027170,1154
New Hampshire,American Indian or Alaska Native Alone,04000US33,3,1830,334,1500,277,1765,330,1460,278
New Hampshire,Asian Alone,04000US33,4,36440,737,29000,541,22660,903,16665,772
New Hampshire,Black or African American Alone,04000US33,5,18725,724,13725,553,15510,807,11225,622
New Hampshire,Native Hawaiian or Other Pacific Islander Alone,04000US33,6,350,111,295,90,345,111,295,91
New Hampshire,White Alone,04000US33,7,1216245,269,995195,226,1204010,929,983870,751
New Hampshire,American Indian or Alaska Native and White,04000US33,8,7275,341,5920,313,7265,341,5920,313
New Hampshire,Asian and White,04000US33,9,8075,672,4035,475,7760,678,3745,460
New Hampshire,Black or African American and White,04000US33,10,6295,661,2635,412,6250,651,2590,406
New Hampshire,American Indian or Alaska Native and Black or African American,04000US33,11,275,124,265,119,275,124,265,119
New Hampshire,Remainder of Two or More Race Responses,04000US33,12,2125,404,1255,226,2015,408,1145,226
New Hampshire,Hispanic or Latino,04000US33,13,50495,230,34335,177,43920,795,28285,751
New Jersey,Total,04000US34,1,8878505,0,6916980,383,8011800,9597,6132175,8225
New Jersey,Not Hispanic or Latino,04000US34,2,7083765,0,5645015,381,6618755,5635,5225825,4821
New Jersey,American Indian or Alaska Native Alone,04000US34,3,9960,668,7630,529,9665,646,7340,513
New Jersey,Asian Alone,04000US34,4,847425,2108,663615,1313,596085,4070,438365,3384
New Jersey,Black or African American Alone,04000US34,5,1142745,3189,881895,1949,1066175,4572,813480,3049
New Jersey,Native Hawaiian or Other Pacific Islander Alone,04000US34,6,2550,295,1930,223,2135,295,1625,223
New Jersey,White Alone,04000US34,7,4939405,29,4016425,29,4807090,3837,3894860,3436
New Jersey,American Indian or Alaska Native and White,04000US34,8,13675,674,10825,600,13600,653,10755,582
New Jersey,Asian and White,04000US34,9,46830,1930,20010,1144,44650,1885,18335,1086
New Jersey,Black or African American and White,04000US34,10,52190,2715,22630,1515,51560,2682,22110,1474
New Jersey,American Indian or Alaska Native and Black or African American,04000US34,11,6745,891,5400,747,6690,888,5345,743
New Jersey,Remainder of Two or More Race Responses,04000US34,12,22250,1423,14660,968,21110,1358,13610,936
New Jersey,Hispanic or Latino,04000US34,13,1794735,0,1271965,0,1393045,7223,906355,6454
New Mexico,Total,04000US35,1,2092455,0,1603980,360,1976245,3748,1496285,3520
New Mexico,Not Hispanic or Latino,04000US35,2,1071635,0,876605,366,1050685,1493,857630,1337
New Mexico,American Indian or Alaska Native Alone,04000US35,3,183665,1244,133625,788,183645,1245,133605,790
New Mexico,Asian Alone,04000US35,4,30690,809,25190,591,21245,1018,16560,861
New Mexico,Black or African American Alone,04000US35,5,38680,788,30535,472,36360,940,28740,598
New Mexico,Native Hawaiian or Other Pacific Islander Alone,04000US35,6,1255,257,960,192,1205,262,925,196
New Mexico,White Alone,04000US35,7,786105,301,667585,307,777600,1017,659660,944
New Mexico,American Indian or Alaska Native and White,04000US35,8,11170,1121,7475,634,11170,1118,7470,634
New Mexico,Asian and White,04000US35,9,8450,773,5115,571,7970,717,4665,506
New Mexico,Black or African American and White,04000US35,10,6495,763,2965,408,6480,764,2945,409
New Mexico,American Indian or Alaska Native and Black or African American,04000US35,11,1630,349,960,263,1630,349,960,263
New Mexico,Remainder of Two or More Race Responses,04000US35,12,3490,555,2195,358,3380,550,2105,354
New Mexico,Hispanic or Latino,04000US35,13,1020815,0,727375,0,925560,3461,638655,3141
New York,Total,04000US36,1,19572320,0,15463820,352,17686675,17845,13723455,15838
New York,Not Hispanic or Latino,04000US36,2,15851335,0,12753025,349,14737235,11336,11724925,9831
New York,American Indian or Alaska Native Alone,04000US36,3,48315,1500,37860,1147,46505,1504,36150,1154
New York,Asian Alone,04000US36,4,1674425,3314,1358435,2386,1177845,5683,899275,4891
New York,Black or African American Alone,04000US36,5,2839350,4747,2214720,2907,2576490,6970,1973845,5950
New York,Native Hawaiian or Other Pacific Islander Alone,04000US36,6,8945,530,7535,486,7720,631,6365,609
New York,White Alone,04000US36,7,10927680,55,8936705,55,10601615,5811,8632755,5030
New York,American Indian or Alaska Native and White,04000US36,8,40910,1578,30140,1118,40580,1567,29805,1110
New York,Asian and White,04000US36,9,115245,3210,58540,2190,98215,2956,45155,1947
New York,Black or African American and White,04000US36,10,122400,3790,56385,1997,120040,3729,54270,1909
New York,American Indian or Alaska Native and Black or African American,04000US36,11,15940,1298,13105,960,15630,1291,12845,951
New York,Remainder of Two or More Race Responses,04000US36,12,58130,2757,39600,2002,52600,2646,34465,1839
New York,Hispanic or Latino,04000US36,13,3720985,0,2710795,85,2949440,10401,1998530,9594
North Carolina,Total,04000US37,1,10264875,0,7968260,697,9766885,6563,7514970,5701
North Carolina,Not Hispanic or Latino,04000US37,2,9302210,137,7378170,696,9102485,4199,7201395,3611
North Carolina,American Indian or Alaska Native Alone,04000US37,3,113000,1399,86235,1106,112780,1370,86040,1098
North Carolina,Asian Alone,04000US37,4,294380,2120,225585,1304,194030,2575,137175,2098
North Carolina,Black or African American Alone,04000US37,5,2174955,4191,1662595,2268,2142330,4746,1634850,2732
North Carolina,Native Hawaiian or Other Pacific Islander Alone,04000US37,6,5670,490,4285,410,5070,455,3775,416
North Carolina,White Alone,04000US37,7,6490630,29,5286110,7,6428440,2264,5229240,1936
North Carolina,American Indian or Alaska Native and White,04000US37,8,37615,1435,27510,1157,37515,1426,27410,1146
North Carolina,Asian and White,04000US37,9,40370,1990,19675,1184,38345,1828,18125,1106
North Carolina,Black or African American and White,04000US37,10,94255,3577,33825,1494,94010,3567,33595,1489
North Carolina,American Indian or Alaska Native and Black or African American,04000US37,11,18730,1907,13405,1358,18670,1892,13350,1340
North Carolina,Remainder of Two or More Race Responses,04000US37,12,32610,1965,18945,1200,31290,1883,17835,1146
North Carolina,Hispanic or Latino,04000US37,13,962665,136,590095,195,664400,4339,313570,3956
North Dakota,Total,04000US38,1,756715,0,580975,321,738305,1157,564480,1095
North Dakota,Not Hispanic or Latino,04000US38,2,728400,136,563080,273,712420,1068,548910,969
North Dakota,American Indian or Alaska Native Alone,04000US38,3,38485,764,24450,474,38420,753,24390,469
North Dakota,Asian Alone,04000US38,4,10960,577,8820,390,4880,539,3645,384
North Dakota,Black or African American Alone,04000US38,5,21595,683,15230,441,16520,825,10740,641
North Dakota,Native Hawaiian or Other Pacific Islander Alone,04000US38,6,865,421,655,265,830,419,625,264
North Dakota,White Alone,04000US38,7,640000,39,505180,34,635705,540,501110,513
North Dakota,American Indian or Alaska Native and White,04000US38,8,8070,697,4915,460,8070,695,4915,461
North Dakota,Asian and White,04000US38,9,3480,572,1790,388,3235,494,1545,333
North Dakota,Black or African American and White,04000US38,10,3115,486,1110,279,3105,486,1100,281
North Dakota,American Indian or Alaska Native and Black or African American,04000US38,11,290,131,105,54,230,92,105,54
North Dakota,Remainder of Two or More Race Responses,04000US38,12,1540,354,825,248,1420,363,740,243
North Dakota,Hispanic or Latino,04000US38,13,28315,137,17895,164,25885,516,15570,490
Ohio,Total,04000US39,1,11655395,0,9050385,534,11397175,5241,8820895,4583
Ohio,Not Hispanic or Latino,04000US39,2,11211980,210,8767535,496,11014920,4181,8593245,3681
Ohio,American Indian or Alaska Native Alone,04000US39,3,17325,1199,14335,906,17205,1188,14220,896
Ohio,Asian Alone,04000US39,4,260345,1868,204860,1255,158970,3005,114000,2373
Ohio,Black or African American Alone,04000US39,5,1430795,4000,1058395,2377,1395970,4243,1028845,2784
Ohio,Native Hawaiian or Other Pacific Islander Alone,04000US39,6,3295,383,2485,265,2840,366,2060,270
Ohio,White Alone,04000US39,7,9213650,222,7346515,217,9157420,2155,7296465,1694
Ohio,American Indian or Alaska Native and White,04000US39,8,44475,1191,34875,980,44470,1196,34865,986
Ohio,Asian and White,04000US39,9,48870,1741,24355,1211,45370,1588,21580,1079
Ohio,Black or African American and White,04000US39,10,153780,3609,56170,2226,153450,3609,55870,2226
Ohio,American Indian or Alaska Native and Black or African American,04000US39,11,11515,1224,9115,909,11515,1224,9115,909
Ohio,Remainder of Two or More Race Responses,04000US39,12,27935,1753,16425,871,27705,1746,16220,866
Ohio,Hispanic or Latino,04000US39,13,443415,208,282855,246,382255,2113,227655,1848
Oklahoma,Total,04000US40,1,3932870,0,2975905,425,3782285,2945,2837290,2528
Oklahoma,Not Hispanic or Latino,04000US40,2,3514965,0,2721915,390,3464025,1712,2675715,1521
Oklahoma,American Indian or Alaska Native Alone,04000US40,3,285850,2506,204635,1869,285730,2481,204520,1857
Oklahoma,Asian Alone,04000US40,4,85230,1189,66735,784,58445,1287,42625,1105
Oklahoma,Black or African American Alone,04000US40,5,282115,2218,209905,1274,276545,2240,204810,1388
Oklahoma,Native Hawaiian or Other Pacific Islander Alone,04000US40,6,5645,270,4470,336,3355,658,2500,523
Oklahoma,White Alone,04000US40,7,2585680,47,2073175,48,2570890,1066,2059465,960
Oklahoma,American Indian or Alaska Native and White,04000US40,8,181330,2599,121305,1902,181240,2593,121235,1894
Oklahoma,Asian and White,04000US40,9,16865,1174,9425,718,15955,1107,8670,677
Oklahoma,Black or African American and White,04000US40,10,36725,1966,12465,990,36570,1960,12320,987
Oklahoma,American Indian or Alaska Native and Black or African American,04000US40,11,17605,1214,11265,746,17590,1211,11250,742
Oklahoma,Remainder of Two or More Race Responses,04000US40,12,17925,1211,8540,607,17695,1205,8320,610
Oklahoma,Hispanic or Latino,04000US40,13,417905,0,253995,87,318265,2218,161575,1933
Oregon,Total,04000US41,1,4129805,0,3261860,334,3905205,4920,3054025,4428
Oregon,Not Hispanic or Latino,04000US41,2,3592585,0,2916075,337,3491465,2760,2824410,2321
Oregon,American Indian or Alaska Native Alone,04000US41,3,38140,1233,29435,925,38030,1236,29320,933
Oregon,Asian Alone,04000US41,4,180150,1839,148495,1315,128765,2539,101415,2048
Oregon,Black or African American Alone,04000US41,5,75675,1587,57340,983,69735,1650,52690,1114
Oregon,Native Hawaiian or Other Pacific Islander Alone,04000US41,6,16010,723,11945,480,12085,691,8350,557
Oregon,White Alone,04000US41,7,3132650,29,2577465,13,3095200,1959,2543220,1679
Oregon,American Indian or Alaska Native and White,04000US41,8,51970,1336,39505,1015,51900,1339,39435,1021
Oregon,Asian and White,04000US41,9,46770,1643,24685,1103,45480,1588,23610,1038
Oregon,Black or African American and White,04000US41,10,27800,1556,12190,900,27435,1544,11940,885
Oregon,American Indian or Alaska Native and Black or African American,04000US41,11,1050,234,930,209,1030,225,910,200
Oregon,Remainder of Two or More Race Responses,04000US41,12,22370,1506,14080,1002,21805,1478,13525,968
Oregon,Hispanic or Latino,04000US41,13,537215,0,345785,33,413740,3679,229615,3326
Pennsylvania,Total,04000US42,1,12791530,0,10129140,403,12379320,6526,9759725,5692
Pennsylvania,Not Hispanic or Latino,04000US42,2,11856315,97,9513855,351,11568320,5303,9256130,4497
Pennsylvania,American Indian or Alaska Native Alone,04000US42,3,14725,844,11670,676,13930,787,10920,649
Pennsylvania,Asian Alone,04000US42,4,439475,2412,346275,1544,296855,2571,217560,2250
Pennsylvania,Black or African American Alone,04000US42,5,1370015,4680,1029035,2341,1319095,4888,984640,3166
Pennsylvania,Native Hawaiian or Other Pacific Islander Alone,04000US42,6,2890,367,2445,331,2510,305,2080,283
Pennsylvania,White Alone,04000US42,7,9793185,262,8006700,243,9705450,2819,7927885,2315
Pennsylvania,American Indian or Alaska Native and White,04000US42,8,30190,896,23315,729,30070,899,23195,728
Pennsylvania,Asian and White,04000US42,9,51620,2281,24415,1378,48340,2043,21770,1146
Pennsylvania,Black or African American and White,04000US42,10,115090,3667,44040,1668,114345,3607,43360,1631
Pennsylvania,American Indian or Alaska Native and Black or African American,04000US42,11,11480,1319,8475,844,11470,1316,8470,844
Pennsylvania,Remainder of Two or More Race Responses,04000US42,12,27645,1950,17490,1272,26255,1955,16255,1272
Pennsylvania,Hispanic or Latino,04000US42,13,935215,97,615285,238,811000,4053,503595,3507
Rhode Island,Total,04000US44,1,1057230,0,849885,99,994510,2608,792920,2340
Rhode Island,Not Hispanic or Latino,04000US44,2,894005,0,739010,96,861115,1799,708955,1667
Rhode Island,American Indian or Alaska Native Alone,04000US44,3,3865,551,2895,405,3855,550,2885,402
Rhode Island,Asian Alone,04000US44,4,36365,754,29270,482,24740,1087,18775,922
Rhode Island,Black or African American Alone,04000US44,5,63245,959,47705,656,55615,1324,40910,1021
Rhode Island,Native Hawaiian or Other Pacific Islander Alone,04000US44,6,855,176,660,161,790,191,595,173
Rhode Island,White Alone,04000US44,7,767380,30,646135,30,754430,1138,633855,1056
Rhode Island,American Indian or Alaska Native and White,04000US44,8,3555,535,2645,412,3545,537,2640,411
Rhode Island,Asian and White,04000US44,9,5700,733,2980,449,5490,709,2815,441
Rhode Island,Black or African American and White,04000US44,10,9070,878,3835,534,8840,888,3685,512
Rhode Island,American Indian or Alaska Native and Black or African American,04000US44,11,1710,386,1360,293,1695,383,1345,290
Rhode Island,Remainder of Two or More Race Responses,04000US44,12,2265,426,1520,344,2110,412,1445,343
Rhode Island,Hispanic or Latino,04000US44,13,163225,0,110880,0,133390,1759,83965,1565
South Carolina,Total,04000US45,1,5020805,0,3918305,365,4873320,3689,3785355,3178
South Carolina,Not Hispanic or Latino,04000US45,2,4735350,43,3735600,339,4673840,2081,3680960,1854
South Carolina,American Indian or Alaska Native Alone,04000US45,3,14835,952,12140,767,14780,951,12085,764
South Carolina,Asian Alone,04000US45,4,79975,935,63080,744,55000,1328,40940,1106
South Carolina,Black or African American Alone,04000US45,5,1337225,2935,1013180,1598,1329845,2959,1006970,1683
South Carolina,Native Hawaiian or Other Pacific Islander Alone,04000US45,6,3785,797,2385,474,3215,734,1905,444
South Carolina,White Alone,04000US45,7,3202670,30,2597630,30,3175200,1499,2572835,1169
South Carolina,American Indian or Alaska Native and White,04000US45,8,18560,874,14395,699,18555,875,14390,700
South Carolina,Asian and White,04000US45,9,16355,969,8840,662,15615,912,8185,601
South Carolina,Black or African American and White,04000US45,10,46555,2605,13820,1092,46470,2607,13735,1099
South Carolina,American Indian or Alaska Native and Black or African American,04000US45,11,5280,938,4005,706,5275,939,4000,707
South Carolina,Remainder of Two or More Race Responses,04000US45,12,10115,1190,6120,786,9880,1182,5905,780
South Carolina,Hispanic or Latino,04000US45,13,285460,43,182705,174,199480,2878,104395,2408
South Dakota,Total,04000US46,1,870640,0,656530,415,850795,1371,639670,1046
South Dakota,Not Hispanic or Latino,04000US46,2,837615,206,636755,371,823280,1229,624765,912
South Dakota,American Indian or Alaska Native Alone,04000US46,3,73400,986,45070,618,73365,986,45045,624
South Dakota,Asian Alone,04000US46,4,12525,467,9335,378,6665,561,4260,477
South Dakota,Black or African American Alone,04000US46,5,17230,791,11410,360,11975,1105,7360,614
South Dakota,Native Hawaiian or Other Pacific Islander Alone,04000US46,6,480,179,380,151,405,157,325,132
South Dakota,White Alone,04000US46,7,714100,39,560510,76,711215,456,557940,415
South Dakota,American Indian or Alaska Native and White,04000US46,8,10895,811,6655,501,10885,815,6645,504
South Dakota,Asian and White,04000US46,9,2120,334,935,201,1970,292,785,141
South Dakota,Black or African American and White,04000US46,10,4185,602,1370,255,4140,604,1335,253
South Dakota,American Indian or Alaska Native and Black or African American,04000US46,11,720,331,285,123,720,331,285,123
South Dakota,Remainder of Two or More Race Responses,04000US46,12,1955,517,800,266,1945,519,785,270
South Dakota,Hispanic or Latino,04000US46,13,33025,204,19775,249,27515,609,14905,519
Tennessee,Total,04000US47,1,6709355,0,5204435,826,6499470,4364,5019115,3999
Tennessee,Not Hispanic or Latino,04000US47,2,6345180,222,4984305,744,6250810,3250,4901425,2822
Tennessee,American Indian or Alaska Native Alone,04000US47,3,15720,962,13315,826,15520,982,13145,836
Tennessee,Asian Alone,04000US47,4,118010,1396,91495,981,75700,1879,53995,1459
Tennessee,Black or African American Alone,04000US47,5,1118940,3010,834870,1617,1104975,3239,822685,1854
Tennessee,Native Hawaiian or Other Pacific Islander Alone,04000US47,6,3435,447,2625,307,3075,392,2265,269
Tennessee,White Alone,04000US47,7,4960880,430,3976780,320,4925030,2281,3945605,1948
Tennessee,American Indian or Alaska Native and White,04000US47,8,32300,1157,25430,1034,32240,1172,25370,1051
Tennessee,Asian and White,04000US47,9,22140,1249,12115,873,20925,1232,11030,838
Tennessee,Black or African American and White,04000US47,10,57250,2701,16735,1100,57165,2699,16655,1102
Tennessee,American Indian or Alaska Native and Black or African American,04000US47,11,3955,665,3295,577,3955,665,3295,577
Tennessee,Remainder of Two or More Race Responses,04000US47,12,12555,1168,7640,811,12220,1180,7380,807
Tennessee,Hispanic or Latino,04000US47,13,364175,221,220130,368,248660,2682,117685,2300
Texas,Total,04000US48,1,28260855,0,20922410,1090,25253945,24109,18181330,21920
Texas,Not Hispanic or Latino,04000US48,2,17143975,246,13427050,1086,16369350,10740,12752170,8903
Texas,American Indian or Alaska Native Alone,04000US48,3,71665,2423,56315,1778,71050,2418,55750,1777
Texas,Asian Alone,04000US48,4,1356080,4654,1049730,2768,934315,7326,674830,5731
Texas,Black or African American Alone,04000US48,5,3343450,6202,2495075,3359,3209635,8298,2383950,5594
Texas,Native Hawaiian or Other Pacific Islander Alone,04000US48,6,22045,872,17170,684,18815,1147,14205,834
Texas,White Alone,04000US48,7,11889315,683,9553210,588,11689760,5514,9380330,4656
Texas,American Indian or Alaska Native and White,04000US48,8,103175,2326,82755,1775,102900,2334,82475,1794
Texas,Asian and White,04000US48,9,121105,4045,63800,2192,110050,3782,55430,2030
Texas,Black or African American and White,04000US48,10,153590,4680,55835,2339,152400,4613,54890,2268
Texas,American Indian or Alaska Native and Black or African American,04000US48,11,19530,1804,14725,1259,19505,1809,14710,1258
Texas,Remainder of Two or More Race Responses,04000US48,12,64015,3265,38435,2039,60920,3034,35595,1824
Texas,Hispanic or Latino,04000US48,13,11116880,248,7495360,269,8884595,19880,5429160,18179
Utah,Total,04000US49,1,3096850,0,2173265,324,2938730,3408,2029030,3035
Utah,Not Hispanic or Latino,04000US49,2,2662015,0,1901405,291,2606465,2420,1852780,1901
Utah,American Indian or Alaska Native Alone,04000US49,3,28725,1092,20560,736,28555,1083,20390,728
Utah,Asian Alone,04000US49,4,71900,1362,57955,940,47455,1396,36150,1184
Utah,Black or African American Alone,04000US49,5,34710,1197,22820,694,29460,1349,18720,811
Utah,Native Hawaiian or Other Pacific Islander Alone,04000US49,6,27115,1085,18880,558,23310,1197,15630,659
Utah,White Alone,04000US49,7,2431410,96,1746830,86,2410835,1648,1728555,1245
Utah,American Indian or Alaska Native and White,04000US49,8,12840,1040,8310,659,12805,1041,8275,655
Utah,Asian and White,04000US49,9,24445,1256,11985,796,23835,1201,11520,746
Utah,Black or African American and White,04000US49,10,11740,1133,4885,583,11520,1133,4735,567
Utah,American Indian or Alaska Native and Black or African American,04000US49,11,695,307,395,191,635,302,335,186
Utah,Remainder of Two or More Race Responses,04000US49,12,18435,1414,8785,797,18055,1401,8475,795
Utah,Hispanic or Latino,04000US49,13,434830,0,271860,110,332265,2883,176250,2573
Vermont,Total,04000US50,1,624315,0,507660,150,610980,973,495820,816
Vermont,Not Hispanic or Latino,04000US50,2,612275,0,498790,152,600090,926,488065,772
Vermont,American Indian or Alaska Native Alone,04000US50,3,1805,272,1580,264,1785,268,1555,259
Vermont,Asian Alone,04000US50,4,10535,607,8685,452,6600,596,5235,454
Vermont,Black or African American Alone,04000US50,5,8125,352,5640,214,6460,412,4490,279
Vermont,Native Hawaiian or Other Pacific Islander Alone,04000US50,6,295,131,280,123,290,128,275,119
Vermont,White Alone,04000US50,7,579985,22,475565,22,573960,644,469925,563
Vermont,American Indian or Alaska Native and White,04000US50,8,4595,276,3710,263,4585,274,3700,262
Vermont,Asian and White,04000US50,9,3320,583,1760,421,2935,355,1390,224
Vermont,Black or African American and White,04000US50,10,2265,291,860,176,2210,288,820,175
Vermont,American Indian or Alaska Native and Black or African American,04000US50,11,145,101,100,68,145,101,100,68
Vermont,Remainder of Two or More Race Responses,04000US50,12,1200,295,610,142,1125,285,575,137
Vermont,Hispanic or Latino,04000US50,13,12040,0,8865,30,10890,250,7755,246
Virginia,Total,04000US51,1,8454465,0,6588765,957,7953315,8377,6140255,7251
Virginia,Not Hispanic or Latino,04000US51,2,7662460,524,6052800,819,7387000,5550,5809160,4403
Virginia,American Indian or Alaska Native Alone,04000US51,3,18340,873,15100,719,18165,891,14960,736
Virginia,Asian Alone,04000US51,4,541510,3089,429535,2140,397840,3307,299775,2875
Virginia,Black or African American Alone,04000US51,5,1596300,3894,1231210,2409,1551330,4437,1192325,2888
Virginia,Native Hawaiian or Other Pacific Islander Alone,04000US51,6,5205,533,4115,371,5050,534,3990,374
Virginia,White Alone,04000US51,7,5243290,9,4236540,10,5167250,2685,4169880,2065
